#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 19:38:21 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:51:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
Configuration Closed.
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 139)] Define macro GPU_CABLE_ID_RSVD 2'b11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 142)] Define macro BMC_MEM_SIZE_1G 2'b00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 143)] Define macro BMC_MEM_SIZE_2G 2'b01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 144)] Define macro BMC_MEM_SIZE_4G 2'b10.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 145)] Define macro BMC_MEM_SIZE_8G 2'b11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 147)] Define macro BMC_MEM_SIZE `BMC_MEM_SIZE_2G.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 150)] Define macro PCB_VA 2'b00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 156)] Define macro NUM_CPU 2.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 157)] Define macro NUM_CPUVR 2.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 158)] Define macro NUM_MEMVR 4.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 159)] Define macro NUM_CHN 4.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 160)] Define macro NUM_FAN 8.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 161)] Define macro NUM_NIC 4.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 162)] Define macro NUM_PSU 2.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 164)] Define macro NUM_IO 1.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 165)] Define macro NUM_RISER 6.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 166)] Define macro port_num 3.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 169)] Define macro SYS_HAS_UID_BTN.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 171)] Define macro NUM_BP 8      /********G5 2P**********/.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 173)] Define macro NUM_S5DEV 2      /********G5 2P**********/.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 187)] Define macro BOARD_TYPE 4'b0000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 188)] Define macro OEM_TYPE 4'b0111.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 191)] Define macro MFR_ID_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 192)] Define macro MFR_ID_H3C 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 194)] Define macro MFR_ID `MFR_ID_H3C.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 197)] Define macro ODM_ID_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 198)] Define macro ODM_ID_H3C 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 200)] Define macro ODM_ID `ODM_ID_H3C.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 203)] Define macro PDT_LINE_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 204)] Define macro PDT_LINE_H3C_2014_LLS 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 206)] Define macro PDT_LINE_H3C_OEM_IN 8'h63.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 208)] Define macro PDT_LINE `PDT_LINE_H3C_OEM_IN.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 211)] Define macro PDT_GEN_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 212)] Define macro PDT_GEN_H3C_2014_G2 8'h02.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 213)] Define macro PDT_GEN_H3C_2014_G3 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 215)] Define macro PDT_GEN_H3C_S5000C 8'h07.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 218)] Define macro PDT_GEN `PDT_GEN_H3C_S5000C.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 221)] Define macro PDT_REV_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 222)] Define macro PDT_REV_H3C_2014_V100R001 8'h11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 223)] Define macro PDT_REV_H3C_2014_V200R002 8'h22.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 224)] Define macro PDT_REV_H3C_2014_V500R002 8'h52.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 225)] Define macro PDT_REV_H3C_2014_V800R001 8'h81.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 226)] Define macro PDT_REV_H3C_2014_V200R005 8'h25.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 228)] Define macro PDT_REV_H3C_2014_V500R003 8'h53.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 229)] Define macro PDT_REV_H3C_2014_V500R005 8'h55.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 230)] Define macro PDT_REV_H3C_IT_C_RACK_V700R001 8'h71.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 234)] Define macro PDT_REV `PDT_REV_H3C_IT_C_RACK_V700R001.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 237)] Define macro SERVER_ID_H3C_2014_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 238)] Define macro SERVER_ID_H3C_2014_R2700 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 239)] Define macro SERVER_ID_H3C_2014_R2900 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 240)] Define macro SERVER_ID_H3C_2014_R4700 8'h11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 241)] Define macro SERVER_ID_H3C_2014_R4900 8'h13.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 242)] Define macro SERVER_ID_H3C_2014_R6900 8'h23.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 243)] Define macro SERVER_ID_H3C_2014_R8900 8'h33.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 246)] Define macro BOARD_ID_H3C_2014_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 247)] Define macro BOARD_ID_H3C_2014_RS03M2C9S 8'h04.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 248)] Define macro BOARD_ID_H3C_2014_RS23M2C6S 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 249)] Define macro BOARD_ID_H3C_2014_RS33M2C9S 8'h04.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 250)] Define macro BOARD_ID_H3C_2014_RS35M2C5S 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 251)] Define macro BOARD_ID_H3C_2014_RS35M2C16S 8'h04.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 253)] Define macro BOARD_ID_H3C_2014_RS41M2C9S 8'h11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 256)] Define macro CHASSIS_ID_H3C_2014_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 257)] Define macro CHASSIS_ID_H3C_2014_1U 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 258)] Define macro CHASSIS_ID_H3C_2014_2U 8'h02.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 259)] Define macro CHASSIS_ID_H3C_2014_NONE 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 262)] Define macro PLT_CPU_MFR_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 263)] Define macro PLT_CPU_MFR_INTEL 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 264)] Define macro PLT_CPU_MFR_AMD 8'h02.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 265)] Define macro PLT_CPU_MFR_FT 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 267)] Define macro PLT_CPU_MFR `PLT_CPU_MFR_FT.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 270)] Define macro PLT_CPU_GEN_RSVD 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 271)] Define macro PLT_CPU_GEN_BROADWELL 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 272)] Define macro PLT_CPU_GEN_SKYLATE 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 273)] Define macro PLT_CPU_GEN_ICELATE 8'h10.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 274)] Define macro PLT_CPU_GEN_FT2500 8'h05.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 276)] Define macro PLT_CPU_GEN `PLT_CPU_GEN_FT2500.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 281)] Define macro INT_MODE_RISING 2'b01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 282)] Define macro INT_MODE_FALLING 2'b10.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 283)] Define macro INT_MODE_BOTH 2'b11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 288)] Define macro PN_RS03M2C9S {`ASCII_A, `ASCII_3, `ASCII_F, `ASCII_T}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 289)] Define macro PN_RS33M2C9S {`ASCII_A, `ASCII_3, `ASCII_F, `ASCII_Q}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 290)] Define macro PN_RS23M2C6S {`ASCII_A, `ASCII_3, `ASCII_F, `ASCII_R}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 291)] Define macro PN_RS05M2C9S {`ASCII_A, `ASCII_4, `ASCII_L, `ASCII_M}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 292)] Define macro PN_RS35M2C16S {`ASCII_A, `ASCII_5, `ASCII_B, `ASCII_8}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 293)] Define macro PN_RS41M2C9S {`ASCII_A, `ASCII_5, `ASCII_K, `ASCII_B}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 294)] Define macro PN_RSVD 32'h0000_0000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 301)] Define macro BOARD_PN `PN_RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 306)] Define macro ASCII_0 8'h30.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 307)] Define macro ASCII_1 8'h31.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 308)] Define macro ASCII_2 8'h32.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 309)] Define macro ASCII_3 8'h33.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 310)] Define macro ASCII_4 8'h34.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 311)] Define macro ASCII_5 8'h35.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 312)] Define macro ASCII_6 8'h36.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 313)] Define macro ASCII_7 8'h37.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 314)] Define macro ASCII_8 8'h38.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 315)] Define macro ASCII_9 8'h39.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 316)] Define macro ASCII_A 8'h41.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 317)] Define macro ASCII_B 8'h42.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/rs35m2c16s_g5_define.v(line number: 318)] Define macro ASCII_C 8'h43.
